Estimate,SE,site,subpop,phe,bic,loglik
0.983981421185176,0.01595371108952593,TX2,Midwest,cgdd_12c_gr2fl,1399.2391376148398,-694.8237782618231
0.9551121211632768,0.04362060800919853,TX2,Midwest,crain_gr2fl,1114.3018787953276,-552.355148852067
0.49332931998612833,0.2873792850626027,TX2,Midwest,CRAIN_5d,1055.7357624371975,-523.072090673002
0.10113971412167665,0.2925989678340059,TX2,Midwest,crain_2d,875.992145381692,-433.2002821452493
0.29552808086018345,0.31760704566375886,TX2,Midwest,crain_3d,940.2188872969133,-465.3136531028599
0.4872204895807121,0.2520320340987709,TX2,Midwest,crain_7d,1074.5464237311787,-532.4774213199926
0.6377804787738524,0.08043422356607818,TX3,Gulf,dyln_fl50,-2.3797281122235443,6.662134729783247
0.48108624148799944,0.12238024952211453,TX3,Gulf,dyln_change_sec,1776.2182708452353,-882.6368647489462
0.6290370876610701,0.085326587529451,TX3,Gulf,FL50,1750.4100311578752,-869.7327449052661
0.7903773629744892,0.043874000089616345,TX3,Gulf,GR50,1189.558694966582,-589.3070768096195
0.632070695540961,0.08381262788155334,TX3,Gulf,cgdd_12c_gr2fl,3106.553022383853,-1547.804240518255
0.877920312570564,0.033797120306544075,TX3,Gulf,crain_gr2fl,1684.1207166814968,-836.5880876670769
0.003259418542204378,0.03302443208585451,TX3,Gulf,CRAIN_5d,1327.2735465688615,-658.1645026107593
0.01231468225293661,0.0436747641943614,TX3,Gulf,crain_2d,1123.7196591581394,-556.3875589053982
1.5323188831575903e-7,0.04229402078786924,TX3,Gulf,crain_3d,1209.7820812656162,-599.4187699591366
0.4755172190407274,0.13547023279549214,TX3,Gulf,crain_7d,1358.6267558720601,-673.8411072623586
0.9999995139202164,8.949126592268978e-8,TX3,Midwest,dyln_fl50,-57.93641610529336,33.0457454965524
0.9999995093639482,0.5910265762085926,TX3,Midwest,dyln_change_sec,539.8059819943876,-265.82545355328807
0.9999992614673776,1.3596865513920948e-7,TX3,Midwest,FL50,465.55007458719405,-228.6974998496913
0.9999991524412671,1.5604086316589145e-7,TX3,Midwest,GR50,308.6463861797031,-150.24565564594582
0.9999966281980825,6.207833183178576e-7,TX3,Midwest,cgdd_12c_gr2fl,788.0297883226464,-389.93735671741746
0.9164435595051856,0.5602531402085955,TX3,Midwest,crain_gr2fl,610.0641169323951,-300.95452102229183
0.9999982692372669,0.7974648359243162,TX3,Midwest,CRAIN_5d,367.1254238004738,-179.48517445633118
1.857478640116736e-6,0.6632481469615755,TX3,Midwest,crain_2d,313.34951722669655,-152.59722116944255
1.859204701341272e-6,3.422795749633266e-7,TX3,Midwest,crain_3d,306.65153712881636,-149.24823112050245
0.9999960403825073,7.289403499708501e-7,TX3,Midwest,crain_7d,369.71508747400105,-180.7800062930948
0.8518373626360757,0.04732821813572925,OK,Gulf,dyln_fl50,-54.02651013565509,31.657645966968914
0.8885261539402038,0.03750685590217127,OK,Gulf,dyln_change_sec,624.0429784048808,-307.377098303299
0.8569947721132669,0.0460394753370791,OK,Gulf,FL50,648.6563682861167,-319.68379324391697
0.024556024500987803,0.07134060044968443,OK,Gulf,GR50,746.2886314417431,-368.49992482173013
0.6448768144533887,0.10603952342474364,OK,Gulf,cgdd_12c_gr2fl,1242.6984720719483,-616.7048451368328
2.747422118405413e-7,0.07624674664447137,OK,Gulf,crain_gr2fl,1196.7084401006782,-593.7098291511977
0.025915151808976744,0.06621833122946007,OK,Gulf,CRAIN_5d,822.3817609193372,-406.5464895605272
0.06698230589081454,0.07755355671671929,OK,Gulf,crain_2d,742.9349792077036,-366.8230987047104
0.047307592550899974,0.06394223781611096,OK,Gulf,crain_3d,752.3238058701521,-371.51751203593466
0.14191472214203857,0.12634488559575002,OK,Gulf,crain_7d,832.0133017958118,-411.3622599987645
0.9999995162026941,9.397931746209975e-8,OK,Midwest,dyln_fl50,-42.91683941031564,25.42871161870994
0.9999990189895256,1.9055825367627894e-7,OK,Midwest,dyln_change_sec,452.2951660871648,-222.17729113003026
0.999998930250909,2.078012536785673e-7,OK,Midwest,FL50,368.7819102805544,-180.42066322672508
0.9999988182125673,2.2955770976851032e-7,OK,Midwest,GR50,379.30230921705453,-185.68086269497513
0.9999991147122833,1.71969917938129e-7,OK,Midwest,cgdd_12c_gr2fl,662.9977068394122,-327.528561506154
0.999998959061786,2.0219875171860943e-7,OK,Midwest,crain_gr2fl,620.4085898657942,-306.234003019345
0.9999988176866679,0.7130129247930816,OK,Midwest,CRAIN_5d,393.40021343139733,-192.72981480214654
1.123065083635171e-6,1.0497605884874561,OK,Midwest,crain_2d,305.0711650123933,-148.56529059264452
0.38724757537764304,0.914963311602804,OK,Midwest,crain_3d,330.15009601489373,-161.10475609389474
0.9999991105965725,1.727643059876191e-7,OK,Midwest,crain_7d,405.25206609252575,-198.65574113271074
0.8412471810147477,0.03724607234332405,MO,Gulf,dyln_fl50,-73.26667371399448,41.90119501606057
0.8535182672549827,0.03550876659718587,MO,Gulf,dyln_change_sec,1261.9706180272974,-625.7174508545854
0.8430629908133119,0.03700795391073779,MO,Gulf,FL50,1210.2344560061317,-599.8493698440026
0.9409939469141144,0.013927897628794369,MO,Gulf,GR50,1182.411949019471,-585.9381163506722
0.8227325599661091,0.043387175154386254,MO,Gulf,cgdd_12c_gr2fl,2138.4869243625726,-1063.975604022223
0.8329995467739644,0.04069742506375267,MO,Gulf,crain_gr2fl,1847.5378581869902,-918.5010709344318
0.25757306224381704,0.15309976974141484,MO,Gulf,CRAIN_5d,1288.9366262319913,-639.2004549569324
0.8459981926103955,0.03768122786522619,MO,Gulf,crain_2d,766.8998549236754,-378.1820693027744
0.3952983402515473,0.1365837203130854,MO,Gulf,crain_3d,969.9431285415678,-479.7037061117206
0.2685406526344144,0.15367283031986703,MO,Gulf,crain_7d,1285.5190708970147,-637.491677289444
0.7249324705902994,0.11237837163851426,MO,Midwest,dyln_fl50,-171.81843098188264,90.68833898405285
0.7607928777898755,0.10917670759462413,MO,Midwest,dyln_change_sec,965.0223014548002,-477.7320272342886
0.748777340798663,0.10901367267608002,MO,Midwest,FL50,737.4584776769104,-363.9501153453437
0.8351853557633057,0.10192393977883446,MO,Midwest,GR50,502.82577167274343,-246.63376234326017
0.7617455017673771,0.1060309854799096,MO,Midwest,cgdd_12c_gr2fl,1330.3741355620177,-660.4079442878973
0.8319743366438463,0.09148015320152263,MO,Midwest,crain_gr2fl,1026.217520555044,-508.32963678441047
0.38869729073126,0.2820192008607278,MO,Midwest,CRAIN_5d,784.7559270246292,-387.59884001920307
0.2253600517394193,0.3801860559259793,MO,Midwest,crain_2d,695.5566226499858,-342.9991878318814
0.09207276088750878,0.31288260342545776,MO,Midwest,crain_3d,728.7953861111449,-359.61856956246095
0.36991371259869393,0.27869114358259683,MO,Midwest,crain_7d,809.3017721707686,-399.8717625922728
0.4314512752550891,0.17902343319188532,NE,Gulf,dyln_fl50,-64.54854282858766,36.76290778402597
0.18911168758544392,0.2270464809410667,NE,Gulf,dyln_change_sec,500.9251674103996,-245.97394733546764
0.4026721278620496,0.18658456802991893,NE,Gulf,FL50,503.4227035585475,-247.2227154095416
0.15532890784542552,0.17624190661268427,NE,Gulf,GR50,454.63409617408706,-222.82841171731138
0.013554871083341512,0.09435628689819411,NE,Gulf,cgdd_12c_gr2fl,904.0534531415492,-447.53809020104245
0.06622725353588586,0.11256604774995795,NE,Gulf,crain_gr2fl,801.6793663485114,-396.35104680452355
0.26464638577922,0.19413866733401183,NE,Gulf,CRAIN_5d,559.005460966433,-275.01409411348436
0.8629280595858644,0.04623947945235449,NE,Gulf,crain_2d,383.9875908355117,-187.5051590480237
0.3315932970522984,0.22819650035252181,NE,Gulf,crain_3d,484.44430764587827,-237.73351745320699
0.36510551411754033,0.18860003017963317,NE,Gulf,crain_7d,568.1927421015121,-279.6077346810239
0.999999176245799,1.433944780855067e-7,NE,Midwest,dyln_fl50,-46.720756386938476,27.550032935495665
0.9999997567467769,4.234433321032456e-8,NE,Midwest,dyln_change_sec,522.3852627922271,-257.0029766540871
0.9999991903883095,1.409322258777328e-7,NE,Midwest,FL50,413.35115777543814,-202.48592414569265
7.487281014110636e-7,0.7197437021883156,NE,Midwest,GR50,300.4839378609575,-146.05231418845233
0.9999978244104655,3.787168534486523e-7,NE,Midwest,cgdd_12c_gr2fl,736.2319774457445,-363.9263339808458
0.9999997542282022,4.278238935192472e-8,NE,Midwest,crain_gr2fl,572.2455856308707,-281.9331380734089
0.9999994311151603,0.6731314660515435,NE,Midwest,CRAIN_5d,465.8866406435638,-228.75366557975548
0.3106064289435242,0.9709322927333486,NE,Midwest,crain_2d,410.20679727652185,-200.9137438962345
1.6227766835992838e-6,1.133313847969186,NE,Midwest,crain_3d,428.8951179983898,-210.2579042571685
0.9999984328988013,2.727775750032919e-7,NE,Midwest,crain_7d,472.8354768450336,-232.22808368049039
0.8737645056917135,0.02463249089667878,MI,Gulf,dyln_fl50,-285.52180311317545,148.34815021498798
0.9918773287183775,0.0015546420390044416,MI,Gulf,dyln_change_sec,946.5024731635732,-467.66398792338634
0.8847592680544346,0.022521438500082345,MI,Gulf,FL50,1361.6680694053696,-675.2467860442846
0.5803466647265373,0.07228960113310372,MI,Gulf,GR50,1163.3624227894943,-576.093962736347
0.849390800006324,0.029511440813570097,MI,Gulf,cgdd_12c_gr2fl,2429.1320394629447,-1208.978771073072
0.6704556230223465,0.060855554146785854,MI,Gulf,crain_gr2fl,2153.339714463946,-1071.0826085735728
0.0832948997682992,0.09161229744539691,MI,Gulf,CRAIN_5d,1564.862023520867,-776.8437631020333
0.5705207428962482,0.08215962064748894,MI,Gulf,crain_2d,1575.9731806252553,-782.3993416542274
0.5032048550504118,0.09320527266460094,MI,Gulf,crain_3d,1589.382922358414,-789.1042125208068
0.4137727938228156,0.11056094240961484,MI,Gulf,crain_7d,1700.5284689003354,-844.6769857917675
0.9999989485036458,1.4375646072382333e-7,MI,Midwest,dyln_fl50,-15.687140517826785,12.516399093375298
0.9999990294003155,1.3269653476291576e-7,MI,Midwest,dyln_change_sec,816.0588310660194,-403.3565866985478
0.9999989931679347,1.376501556721445e-7,MI,Midwest,FL50,687.2400686381931,-338.94720548463465
1.765609784328244e-6,2.413818804816464e-7,MI,Midwest,GR50,417.51175978493274,-204.08305105800446
0.9999990843660673,1.251819579572741e-7,MI,Midwest,cgdd_12c_gr2fl,1168.5090315473967,-579.5816869392364
0.9108656303696739,0.1961622739638202,MI,Midwest,crain_gr2fl,808.479191407655,-399.5667668693656
0.5513190584090059,0.4480838229461523,MI,Midwest,CRAIN_5d,603.2554800725236,-296.9549112017999
9.28872792677178e-7,0.4406507533673335,MI,Midwest,crain_2d,464.6026982486897,-227.62852028988294
4.816924536059066e-7,0.46963259037060734,MI,Midwest,crain_3d,536.5340473186484,-263.5941948248623
0.3701659876524896,0.43948246606575,MI,Midwest,crain_7d,604.7462219891578,-297.700282160117
0.8748389226705476,0.04146687198850533,SD,Gulf,dyln_fl50,-69.93518470527368,39.285080466173156
0.9731120884342923,0.009009787635836953,SD,Gulf,dyln_change_sec,299.75891081068033,-145.56196729180385
0.8836908853844698,0.03857334584925384,SD,Gulf,FL50,383.1416157189971,-187.25331974596224
0.7328451339316171,0.09212135437506595,SD,Gulf,GR50,310.56861004443175,-150.96681690867956
0.8084732006903205,0.06376918588877564,SD,Gulf,cgdd_12c_gr2fl,667.8160526358505,-329.59053820438896
0.8470263264496479,0.05097545831986164,SD,Gulf,crain_gr2fl,689.8634821215409,-340.61425294723415
0.08313572993274196,0.11232198930707579,SD,Gulf,CRAIN_5d,693.6415290747674,-342.5032764238474
0.9760311677903769,0.00814671392966587,SD,Gulf,crain_2d,468.7021844593999,-230.03360411616364
0.793887746643581,0.07035758701088367,SD,Gulf,crain_3d,548.928768964871,-270.1468963688992
1.5189580680683833e-8,2.4804202312546766e-9,SD,Gulf,crain_7d,1104.2274905046347,-547.796257138781
0.9999994475871681,9.921532297027968e-8,SD,Midwest,dyln_fl50,-39.32318250067696,23.78872563538357
0.9999991915300135,1.4520382736041396e-7,SD,Midwest,dyln_change_sec,404.75956865919915,-198.2526499445545
0.9999994044939404,1.0695500762974106e-7,SD,Midwest,FL50,350.5173252843401,-171.13152825712496
0.999998759692793,2.2276437332335755e-7,SD,Midwest,GR50,215.44367455014455,-103.59470289002718
0.9999993642764139,1.1417821753938249e-7,SD,Midwest,cgdd_12c_gr2fl,600.5166293201701,-296.1311802750399
0.9999990457548585,1.7138490508211944e-7,SD,Midwest,crain_gr2fl,527.5200760042674,-259.6329036170886
1.2219442394879723e-6,2.194509774899941e-7,SD,Midwest,CRAIN_5d,464.89837951150224,-228.32205537070604
1.4907655320625215e-6,2.6773431346836814e-7,SD,Midwest,crain_2d,377.6420126649331,-184.69387194742146
7.165641691762228e-7,1.2869141090058436e-7,SD,Midwest,crain_3d,395.757808614574,-193.75176992224192
1.2636198208012743e-6,2.269354666854196e-7,SD,Midwest,crain_7d,462.6822421362372,-227.21398668307353
0.890008175580492,0.026892078849924787,TX1,Gulf_and_Midwest,dyln_fl50,-218.40154113740903,114.37692030127835
0.7255840326301983,0.061566134069728336,TX1,Gulf_and_Midwest,dyln_change_sec,1518.747107764634,-754.1974041497432
0.8141276553692106,0.0436174036284541,TX1,Gulf_and_Midwest,FL50,1353.6746601700145,-671.6611803524335
0.6894407795956708,0.07627840564455397,TX1,Gulf_and_Midwest,GR50,928.0822867694707,-458.8649936521615
0.8216748875291165,0.04171434071750728,TX1,Gulf_and_Midwest,cgdd_12c_gr2fl,2370.745152716358,-1180.1964266256052
0.5129121157191925,0.08461367697168724,TX1,Gulf_and_Midwest,crain_gr2fl,1714.4135087027598,-852.0306046188061
0.02528245828523937,0.03434616199751029,TX1,Gulf_and_Midwest,CRAIN_5d,1323.625107851602,-656.6364041932272
0.03883707049909234,0.06439013583826075,TX1,Gulf_and_Midwest,crain_2d,973.6342808933548,-481.64099071410357
0.02023493427433506,0.052549530239081536,TX1,Gulf_and_Midwest,crain_3d,1006.6330668340737,-498.140383684463
0.018902822727730004,0.03418670240864278,TX1,Gulf_and_Midwest,crain_7d,1330.939547328306,-660.2936239315792
0.9731263181837794,0.0044819830417686555,TX2,Gulf_and_Midwest,dyln_fl50,-316.9093346904301,164.43860362590226
0.9460848276169658,0.008963961694951937,TX2,Gulf_and_Midwest,dyln_change_sec,2890.4355139629397,-1439.2338207007826
0.968987046547558,0.005163053929150594,TX2,Gulf_and_Midwest,FL50,2695.303775498444,-1341.6679514685347
0.8470881286978539,0.024457227558587452,TX2,Gulf_and_Midwest,GR50,2125.261111682099,-1056.6466195603623
0.9638473588607365,0.00601007980364553,TX2,Gulf_and_Midwest,cgdd_12c_gr2fl,4978.06872285966,-2483.050425149143
0.990071072025123,0.0016580572001805222,TX2,Gulf_and_Midwest,crain_gr2fl,3158.3831347143923,-1573.207631076509
0.9035271649585059,0.016724941911820976,TX2,Gulf_and_Midwest,CRAIN_5d,2925.701422489162,-1456.8667749638937
0.7681093937936706,0.04145390893412783,TX2,Gulf_and_Midwest,crain_2d,2376.515865528448,-1182.2739964835368
0.8545916477009411,0.025410476721814786,TX2,Gulf_and_Midwest,crain_3d,2562.0251225974807,-1275.0286250180532
0.8833156642784654,0.02016348987771211,TX2,Gulf_and_Midwest,crain_7d,2991.1381150501984,-1489.585121244412
0.6570281406587746,0.06764177611222728,TX3,Gulf_and_Midwest,dyln_fl50,-34.189172300584836,22.791679636797824
0.8535466426170639,0.033397395514640264,TX3,Gulf_and_Midwest,dyln_change_sec,2420.0670351007384,-1204.336424063864
0.7620012597971466,0.05034585516208657,TX3,Gulf_and_Midwest,FL50,2248.709712968333,-1118.6577629976612
0.8101199372523383,0.037836882297732,TX3,Gulf_and_Midwest,GR50,1505.550549717528,-747.0781813722585
0.7511287538150797,0.05145410548107836,TX3,Gulf_and_Midwest,cgdd_12c_gr2fl,3930.6485999495835,-1959.6272064882864
0.9851875678022877,0.003402319955101156,TX3,Gulf_and_Midwest,crain_gr2fl,2562.7635578079426,-1275.684685417466
0.5645247746219243,0.10273603747303725,TX3,Gulf_and_Midwest,CRAIN_5d,1711.7925912872654,-850.1992021571273
0.07210326031634967,0.06861714338840245,TX3,Gulf_and_Midwest,crain_2d,1437.8978134170368,-713.251813222013
0.05641337274498415,0.05995554563296091,TX3,Gulf_and_Midwest,crain_3d,1514.3906371562648,-751.498225091627
0.643129105178547,0.08886764982479094,TX3,Gulf_and_Midwest,crain_7d,1737.6396412708234,-863.1227271489063
0.8521491718761928,0.042275944191188096,OK,Gulf_and_Midwest,dyln_fl50,-90.05624283856369,50.09071645230881
0.975353654181718,0.007725223645901312,OK,Gulf_and_Midwest,dyln_change_sec,1155.9601157851648,-572.9174628595555
0.8959291182057791,0.03140387711156893,OK,Gulf_and_Midwest,FL50,1029.0848610221651,-509.4798354780556
0.022423616200907052,0.05427426297429207,OK,Gulf_and_Midwest,GR50,1124.8600265509929,-557.3674182424695
0.7666514314740074,0.06464600873824503,OK,Gulf_and_Midwest,cgdd_12c_gr2fl,1924.5916872006978,-957.233248567322
0.30112172586453434,0.14423409584853844,OK,Gulf_and_Midwest,crain_gr2fl,1826.6229243242587,-908.2488671291025
0.07830492370517035,0.07326248827689966,OK,Gulf_and_Midwest,CRAIN_5d,1222.42080778572,-606.147808859833
0.09000232533332066,0.06754726507082809,OK,Gulf_and_Midwest,crain_2d,1076.1092493330468,-532.9920296334965
0.07564810745511692,0.059289074065616156,OK,Gulf_and_Midwest,crain_3d,1098.6353133024088,-544.2550616181775
0.1918677933421027,0.12042052436674905,OK,Gulf_and_Midwest,crain_7d,1242.0432626565105,-615.9590362952283
0.8132468611835411,0.03647536124550398,MO,Gulf_and_Midwest,dyln_fl50,-172.36523887041568,91.9320124211161
0.8795906520164087,0.025087457737637906,MO,Gulf_and_Midwest,dyln_change_sec,2308.968799696007,-1148.7350068620951
0.8343653577648223,0.03290827346046891,MO,Gulf_and_Midwest,FL50,1975.0171237914874,-981.7591689098355
0.9102253350547495,0.019074095129903955,MO,Gulf_and_Midwest,GR50,1834.3504831545117,-911.4258485913476
0.8197850029936616,0.03711189731986306,MO,Gulf_and_Midwest,cgdd_12c_gr2fl,3488.6989336878974,-1738.6000738580403
0.779951467500084,0.047354607922464834,MO,Gulf_and_Midwest,crain_gr2fl,2919.6337004412235,-1454.0674572347034
0.26155434108017755,0.12884004088779685,MO,Gulf_and_Midwest,CRAIN_5d,2070.1165487352337,-1029.3088813817085
0.9419071914813256,0.013698420846408236,MO,Gulf_and_Midwest,crain_2d,1546.5030489326655,-767.5021314804245
0.5004440805654888,0.11698787412844555,MO,Gulf_and_Midwest,crain_3d,1738.737253870178,-863.6192339491807
0.28976810189398233,0.13167672068701672,MO,Gulf_and_Midwest,crain_7d,2090.5009311203285,-1039.5010725742559
0.7228923139792317,0.06600521741223285,NE,Gulf_and_Midwest,dyln_fl50,-83.56076354158283,46.83023777804095
0.8951540526201996,0.030662647206667563,NE,Gulf_and_Midwest,dyln_change_sec,1107.2204661802762,-548.5603770828885
0.7642346321339233,0.059711254075695844,NE,Gulf_and_Midwest,FL50,949.8689559676457,-469.88462197657327
0.5029816977755421,0.113351969207414,NE,Gulf_and_Midwest,GR50,782.6103317266652,-386.25530985608304
0.7429634109067311,0.0663475925855535,NE,Gulf_and_Midwest,cgdd_12c_gr2fl,1683.3477794385926,-836.6240337120468
0.23737810666226972,0.1465873330283643,NE,Gulf_and_Midwest,crain_gr2fl,1382.8448025914415,-686.3725452884712
0.5031190539525286,0.14639983825617045,NE,Gulf_and_Midwest,CRAIN_5d,1035.3242639471425,-512.6122759663217
0.9480793655389763,0.01621194689848579,NE,Gulf_and_Midwest,crain_2d,822.4062133051641,-406.1532506453325
0.6593298549617427,0.11494887219695893,NE,Gulf_and_Midwest,crain_3d,926.2572855418833,-458.0787867636921
0.5798504882725042,0.1285753078875517,NE,Gulf_and_Midwest,crain_7d,1049.8548443950997,-519.8775661903003
0.9171527888437806,0.014593495944316786,MI,Gulf_and_Midwest,dyln_fl50,-266.90305247530847,139.37845226362464
0.9988766852183958,2.0285446088054492e-4,MI,Gulf_and_Midwest,dyln_change_sec,2041.966499868315,-1015.0563239081871
0.9363395567223133,0.011296099855158066,MI,Gulf_and_Midwest,FL50,2104.414722226277,-1046.280435087168
0.6002448188952144,0.05994248059442599,MI,Gulf_and_Midwest,GR50,1605.8293762792546,-796.9877621136569
0.9418634662256137,0.010311360163337769,MI,Gulf_and_Midwest,cgdd_12c_gr2fl,3700.4381564756936,-1844.2921522118763
0.6603187229538531,0.05480624132952449,MI,Gulf_and_Midwest,crain_gr2fl,2985.012482058006,-1486.5793150030324
0.30081618207715555,0.08935597104825645,MI,Gulf_and_Midwest,CRAIN_5d,2174.919082353848,-1081.5326151509535
0.4627947343055432,0.08770938175031011,MI,Gulf_and_Midwest,crain_2d,2119.5535130847875,-1053.8498305164233
0.40358991526606974,0.09675171688997475,MI,Gulf_and_Midwest,crain_3d,2157.5205884998286,-1072.8333682239438
0.39514526903183944,0.0924527844345199,MI,Gulf_and_Midwest,crain_7d,2326.6659348867784,-1157.4060414174187
0.8888949650423674,0.030763976687810845,SD,Gulf_and_Midwest,dyln_fl50,-98.30530044693388,54.079903908624146
0.9902625519247129,0.002902158076897516,SD,Gulf_and_Midwest,dyln_change_sec,731.5182791012007,-360.83188586544316
0.9042595952517106,0.026898301506227885,SD,Gulf_and_Midwest,FL50,748.1945447752487,-369.17001870246713
0.7419536452692786,0.06703442525848,SD,Gulf_and_Midwest,GR50,558.4675188796027,-274.30650575464415
0.8714771497925108,0.03643370371076029,SD,Gulf_and_Midwest,cgdd_12c_gr2fl,1281.9732247948668,-636.0593587122762
0.793485860556423,0.05615409959604733,SD,Gulf_and_Midwest,crain_gr2fl,1245.149955924077,-617.6477242768813
0.10858788237090763,0.07345170516561403,SD,Gulf_and_Midwest,CRAIN_5d,1205.0416822590682,-597.5935874443769
0.9580180121502385,0.012697923552323537,SD,Gulf_and_Midwest,crain_2d,871.9509977528043,-431.0482451912449
0.6591167717648798,0.10134527735213367,SD,Gulf_and_Midwest,crain_3d,970.4634425069107,-480.30446756829815
0.006016469070592288,0.01991328138271853,SD,Gulf_and_Midwest,crain_7d,1940.0988220823551,-965.1221573560204
0.3358023948620108,0.0726575652372317,SD,Gulf,dyln_fl50,-727.5921224295608,374.6645438161722
0.04573512087770067,0.021358713524398217,SD,Gulf,dyln_change_sec,10407.006926698996,-5192.6349807481065
0.18952082367438583,0.06110986509181048,SD,Gulf,FL50,9729.042981214554,-4853.653008005886
0.005428975141624402,0.003288814891617315,SD,Gulf,GR50,8538.86123343189,-4258.562134114553
0.16197738412921686,0.04775044413111561,SD,Gulf,cgdd_12c_gr2fl,17874.910494413234,-8926.586764605225
0.030767196729424726,0.014748288922433293,SD,Gulf,crain_gr2fl,13405.367387798653,-6691.815211297935
0.0035412656205099646,0.003808553601078568,SD,Gulf,CRAIN_5d,9951.699295377011,-4964.981165087114
0.05532593010629658,0.022438320745623977,SD,Gulf,crain_2d,7942.285984776015,-3960.2745097866155
0.045139769230972335,0.020635652308400244,SD,Gulf,crain_3d,8295.236274284,-4136.749654540608
1.240166565731548e-9,5.800072020052756e-11,SD,Gulf,crain_7d,16355.443308093756,-8166.853171445487
0.14446757243866293,0.05199493950347222,SD,Midwest,dyln_fl50,-580.1981958079703,299.73640143984323
0.06865299998639957,0.03333585966262151,SD,Midwest,dyln_change_sec,4796.176689391473,-2388.4510411598785
0.09748415283188194,0.04461620739772479,SD,Midwest,FL50,3928.197196517824,-1954.461294723054
0.02070099327893994,0.011224136243645037,SD,Midwest,GR50,3350.4403369485544,-1665.582864938419
0.3681025024686109,0.05241303111173681,SD,Midwest,cgdd_12c_gr2fl,7194.025056046138,-3587.375224487211
0.061338397688588765,0.027066848369477554,SD,Midwest,crain_gr2fl,5994.62486867856,-2987.6751308034222
1.0300352160111886e-7,0.03109726298846787,SD,Midwest,CRAIN_5d,4637.527073053503,-2309.1262329908936
0.03635499957198796,0.04028234360909853,SD,Midwest,crain_2d,3795.9347624009415,-1888.3300776646126
