Estimate,SE,site,subpop,phe,bic,loglik
0.5576371394590788,0.07650224931723337,TX2,three_subpops,crain_2d,3865.971854791481,-1926.487645246264
0.742784556018371,0.04405157601517476,TX2,three_subpops,crain_3d,4190.006500391657,-2088.504968046352
0.8622438234150402,0.022741226056216972,TX2,three_subpops,crain_5d,4863.112385547014,-2425.0579106240307
0.8359634743542596,0.026813045130053417,TX2,three_subpops,crain_7d,4968.62275615886,-2477.8130959299538
0.6290370876610701,0.085326587529451,TX3,Gulf,FL50,1750.4100311578752,-869.7327449052661
0.6377804787738524,0.08043422356607818,TX3,Gulf,dyln_fl50,-2.3797281122235443,6.662134729783247
0.48108624148799944,0.12238024952211453,TX3,Gulf,dyln_change_sec,1776.2182708452353,-882.6368647489462
0.632070695540961,0.08381262788155334,TX3,Gulf,cgdd_12c_gr2fl,3106.553022383853,-1547.804240518255
0.877920312570564,0.033797120306544075,TX3,Gulf,crain_gr2fl,1684.1207166814968,-836.5880876670769
0.09006101716342589,0.09872285826100151,TX3,Gulf,crain_1d,1055.1217699176457,-522.0886142851514
0.01231468225293661,0.0436747641943614,TX3,Gulf,crain_2d,1123.7196591581394,-556.3875589053982
1.5323188831575903e-7,0.04229402078786924,TX3,Gulf,crain_3d,1209.7820812656162,-599.4187699591366
0.003259418542204378,0.03302443208585451,TX3,Gulf,crain_5d,1327.2735465688615,-658.1645026107593
0.4755172190407274,0.13547023279549214,TX3,Gulf,crain_7d,1358.6267558720601,-673.8411072623586
0.9999992614673776,1.3596865513920948e-7,TX3,Midwest,FL50,465.55007458719405,-228.6974998496913
0.9999995139202164,8.949126592268978e-8,TX3,Midwest,dyln_fl50,-57.93641610529336,33.0457454965524
0.9999995093639482,0.5910265762085926,TX3,Midwest,dyln_change_sec,539.8059819943876,-265.82545355328807
0.9999966281980825,6.207833183178576e-7,TX3,Midwest,cgdd_12c_gr2fl,788.0297883226464,-389.93735671741746
0.9164435595051856,0.5602531402085955,TX3,Midwest,crain_gr2fl,610.0641169323951,-300.95452102229183
0.26895423382764727,0.7773651673396516,TX3,Midwest,crain_1d,158.75542652017361,-75.30017581618108
1.857478640116736e-6,0.6632481469615755,TX3,Midwest,crain_2d,313.34951722669655,-152.59722116944255
1.859204701341272e-6,3.422795749633266e-7,TX3,Midwest,crain_3d,306.65153712881636,-149.24823112050245
0.9999982692372669,0.7974648359243162,TX3,Midwest,crain_5d,367.1254238004738,-179.48517445633118
0.9999960403825073,7.289403499708501e-7,TX3,Midwest,crain_7d,369.71508747400105,-180.7800062930948
0.7620012597971466,0.05034585516208657,TX3,Gulf_and_Midwest,FL50,2248.709712968333,-1118.6577629976612
0.6570281406587746,0.06764177611222728,TX3,Gulf_and_Midwest,dyln_fl50,-34.189172300584836,22.791679636797824
0.8535466426170639,0.033397395514640264,TX3,Gulf_and_Midwest,dyln_change_sec,2420.0670351007384,-1204.336424063864
0.7511287538150797,0.05145410548107836,TX3,Gulf_and_Midwest,cgdd_12c_gr2fl,3930.6485999495835,-1959.6272064882864
0.9851875678022877,0.003402319955101156,TX3,Gulf_and_Midwest,crain_gr2fl,2562.7635578079426,-1275.684685417466
0.11255248311084007,0.09152165592268971,TX3,Gulf_and_Midwest,crain_1d,1263.9559328979174,-626.2808729624533
0.07210326031634967,0.06861714338840245,TX3,Gulf_and_Midwest,crain_2d,1437.8978134170368,-713.251813222013
0.05641337274498415,0.05995554563296091,TX3,Gulf_and_Midwest,crain_3d,1514.3906371562648,-751.498225091627
0.5645247746219243,0.10273603747303725,TX3,Gulf_and_Midwest,crain_5d,1711.7925912872654,-850.1992021571273
0.643129105178547,0.08886764982479094,TX3,Gulf_and_Midwest,crain_7d,1737.6396412708234,-863.1227271489063
0.731529026509,0.14828106140724456,TX3,Atlantic,FL50,846.8927008503337,-418.8116214369372
0.4901591720031138,0.1976204309469152,TX3,Atlantic,dyln_fl50,8.314928222086301,0.47726487718648514
0.9312167646875859,0.06692982928687906,TX3,Atlantic,dyln_change_sec,944.1223901284853,-467.426466076013
0.7078078901523701,0.14488376971706965,TX3,Atlantic,cgdd_12c_gr2fl,1423.7945539224952,-707.262547973018
0.9259203810085872,0.06997598337965114,TX3,Atlantic,crain_gr2fl,1041.8796588873004,-516.3051004554205
0.987260551944309,0.015358584381163477,TX3,Atlantic,crain_1d,325.518519321249,-158.12453067239488
0.9984008878434051,0.002158467824111542,TX3,Atlantic,crain_2d,547.0930439335434,-268.91179297854205
0.9989804159117078,0.0014360383523547432,TX3,Atlantic,crain_3d,592.7512145716579,-291.7408782975993
0.9989804159117078,0.0014360383523547432,TX3,Atlantic,crain_3d,592.7512145716579,-291.7408782975993
0.9994740848055621,6.907938558533697e-4,TX3,Atlantic,crain_7d,660.0025476691751,-325.3665448463579
0.7710858414174471,0.04455095782813188,TX3,three_subpops,FL50,3089.687550287886,-1538.847323055324
0.6358963618874713,0.06299119452062785,TX3,three_subpops,dyln_fl50,-33.975684127581786,22.984294152409916
0.8856000524016278,0.024616414629239608,TX3,three_subpops,dyln_change_sec,3366.8527831340066,-1677.4299394783843
0.7554925987341274,0.04590686555492387,TX3,three_subpops,cgdd_12c_gr2fl,5353.648708646349,-2670.8279022345555
0.9831354575583648,0.003729680717458751,TX3,three_subpops,crain_gr2fl,3625.0144223658526,-1806.5107590943073
0.09895036753169253,0.07035205193550374,TX3,three_subpops,crain_1d,1626.6719928794562,-807.3395443511091
0.13548020080401324,0.10462608338054767,TX3,three_subpops,crain_2d,1992.346773010883,-990.1769344168225
0.13272684724013453,0.108812441211157,TX3,three_subpops,crain_3d,2123.7205423868804,-1055.8638191048212
0.6690730414320236,0.07431486079979571,TX3,three_subpops,crain_5d,2378.1941542217496,-1183.1006250222558
0.7138326457512474,0.0665870048482368,TX3,three_subpops,crain_7d,2400.123655026165,-1194.0653754244636
0.8569947721132669,0.0460394753370791,OK,Gulf,FL50,648.6563682861167,-319.68379324391697
0.8518373626360757,0.04732821813572925,OK,Gulf,dyln_fl50,-54.02651013565509,31.657645966968914
0.8885261539402038,0.03750685590217127,OK,Gulf,dyln_change_sec,624.0429784048808,-307.377098303299
0.6448768144533887,0.10603952342474364,OK,Gulf,cgdd_12c_gr2fl,1242.6984720719483,-616.7048451368328
2.747422118405413e-7,0.07624674664447137,OK,Gulf,crain_gr2fl,1196.7084401006782,-593.7098291511977
0.08151624145902907,0.08085697138270519,OK,Gulf,crain_1d,680.511165161329,-335.6111916815231
0.06698230589081454,0.07755355671671929,OK,Gulf,crain_2d,742.9349792077036,-366.8230987047104
0.047307592550899974,0.06394223781611096,OK,Gulf,crain_3d,752.3238058701521,-371.51751203593466
0.025915151808976744,0.06621833122946007,OK,Gulf,crain_5d,822.3817609193372,-406.5464895605272
0.14191472214203857,0.12634488559575002,OK,Gulf,crain_7d,832.0133017958118,-411.3622599987645
0.999998930250909,2.078012536785673e-7,OK,Midwest,FL50,368.7819102805544,-180.42066322672508
0.9999995162026941,9.397931746209975e-8,OK,Midwest,dyln_fl50,-42.91683941031564,25.42871161870994
0.9999990189895256,1.9055825367627894e-7,OK,Midwest,dyln_change_sec,452.2951660871648,-222.17729113003026
0.9999991147122833,1.71969917938129e-7,OK,Midwest,cgdd_12c_gr2fl,662.9977068394122,-327.528561506154
0.999998959061786,2.0219875171860943e-7,OK,Midwest,crain_gr2fl,620.4085898657942,-306.234003019345
6.549395690997375e-7,1.0327376389949547,OK,Midwest,crain_1d,290.1971078757598,-141.12826202432777
1.123065083635171e-6,1.0497605884874561,OK,Midwest,crain_2d,305.0711650123933,-148.56529059264452
0.38724757537764304,0.914963311602804,OK,Midwest,crain_3d,330.15009601489373,-161.10475609389474
0.9999988176866679,0.7130129247930816,OK,Midwest,crain_5d,393.40021343139733,-192.72981480214654
0.9999991105965725,1.727643059876191e-7,OK,Midwest,crain_7d,405.25206609252575,-198.65574113271074
0.8959291182057791,0.03140387711156893,OK,Gulf_and_Midwest,FL50,1029.0848610221651,-509.4798354780556
0.8521491718761928,0.042275944191188096,OK,Gulf_and_Midwest,dyln_fl50,-90.05624283856369,50.09071645230881
0.975353654181718,0.007725223645901312,OK,Gulf_and_Midwest,dyln_change_sec,1155.9601157851648,-572.9174628595555
0.7666514314740074,0.06464600873824503,OK,Gulf_and_Midwest,cgdd_12c_gr2fl,1924.5916872006978,-957.233248567322
0.30112172586453434,0.14423409584853844,OK,Gulf_and_Midwest,crain_gr2fl,1826.6229243242587,-908.2488671291025
0.08809063493895274,0.06545241364957198,OK,Gulf_and_Midwest,crain_1d,986.4343449590295,-488.1545774464878
0.09000232533332066,0.06754726507082809,OK,Gulf_and_Midwest,crain_2d,1076.1092493330468,-532.9920296334965
0.07564810745511692,0.059289074065616156,OK,Gulf_and_Midwest,crain_3d,1098.6353133024088,-544.2550616181775
0.07830492370517035,0.07326248827689966,OK,Gulf_and_Midwest,crain_5d,1222.42080778572,-606.147808859833
0.1918677933421027,0.12042052436674905,OK,Gulf_and_Midwest,crain_7d,1242.0432626565105,-615.9590362952283
0.9761760909858138,0.02157010657374991,OK,Atlantic,FL50,562.0684800858696,-276.55690322845663
0.9638291576419359,0.03242465177948838,OK,Atlantic,dyln_fl50,-86.19040378150322,47.57253870522982
0.9888264625730979,0.01056058642761548,OK,Atlantic,dyln_change_sec,673.3513419343114,-332.1983341526775
0.7881806972412514,0.10755602302682184,OK,Atlantic,cgdd_12c_gr2fl,1059.7308367949042,-525.3880815829739
0.2724710985136531,0.2742110436830112,OK,Atlantic,crain_gr2fl,1015.077388393122,-503.06135738208275
0.2727507283215428,0.29218123214598984,OK,Atlantic,crain_1d,528.8863370485158,-259.96583170977965
0.4083368996894255,0.33374178406432586,OK,Atlantic,crain_2d,568.4824571248009,-279.7638917479223
0.49086631815855786,0.31018548211587216,OK,Atlantic,crain_3d,571.067036195421,-281.0561812832323
0.5403390626504625,0.36604174813348517,OK,Atlantic,crain_5d,681.4954838177507,-336.2704050943972
0.5525206192056932,0.3254244736036957,OK,Atlantic,crain_7d,706.9936786121177,-349.0195024915806
0.8937073526469497,0.028696149563829827,OK,three_subpops,FL50,1593.7917900663194,-791.3865066965318
0.8456632135357846,0.038745576934602045,OK,three_subpops,dyln_fl50,-172.19023733763527,91.60450700544561
0.9746402507801587,0.007359468776647254,OK,three_subpops,dyln_change_sec,1825.094405647249,-907.0378144869966
0.7635443809196134,0.055010556219160914,OK,three_subpops,cgdd_12c_gr2fl,2991.957895157444,-1490.469559242094
0.3201433931976799,0.12009504177996178,OK,three_subpops,crain_gr2fl,2848.2080614519546,-1418.5946423893492
0.08311330021449857,0.05846632773901586,OK,three_subpops,crain_1d,1512.3252390742437,-750.6532312004939
0.09027176080812341,0.06000665218033231,OK,three_subpops,crain_2d,1644.806498840727,-816.8938610837356
0.08098303763543349,0.05334844672274989,OK,three_subpops,crain_3d,1673.4091426286566,-831.1951829777004
0.07750961702149872,0.06851999463621843,OK,three_subpops,crain_5d,1899.2221760717055,-944.1016996992248
0.2139450411435672,0.1193848183426603,OK,three_subpops,crain_7d,1944.8579091489867,-966.9195662378654
0.8430629908133119,0.03700795391073779,MO,Gulf,FL50,1210.2344560061317,-599.8493698440026
0.8412471810147477,0.03724607234332405,MO,Gulf,dyln_fl50,-73.26667371399448,41.90119501606057
0.8535182672549827,0.03550876659718587,MO,Gulf,dyln_change_sec,1261.9706180272974,-625.7174508545854
0.8227325599661091,0.043387175154386254,MO,Gulf,cgdd_12c_gr2fl,2138.4869243625726,-1063.975604022223
0.8329995467739644,0.04069742506375267,MO,Gulf,crain_gr2fl,1847.5378581869902,-918.5010709344318
0.590095640327169,0.10376874533849893,MO,Gulf,crain_1d,-39.83243517429766,25.18407574621216
0.8459981926103955,0.03768122786522619,MO,Gulf,crain_2d,766.8998549236754,-378.1820693027744
0.3952983402515473,0.1365837203130854,MO,Gulf,crain_3d,969.9431285415678,-479.7037061117206
0.25757306224381704,0.15309976974141484,MO,Gulf,crain_5d,1288.9366262319913,-639.2004549569324
0.2685406526344144,0.15367283031986703,MO,Gulf,crain_7d,1285.5190708970147,-637.491677289444
0.748777340798663,0.10901367267608002,MO,Midwest,FL50,737.4584776769104,-363.9501153453437
0.7249324705902994,0.11237837163851426,MO,Midwest,dyln_fl50,-171.81843098188264,90.68833898405285
0.7607928777898755,0.10917670759462413,MO,Midwest,dyln_change_sec,965.0223014548002,-477.7320272342886
0.7617455017673771,0.1060309854799096,MO,Midwest,cgdd_12c_gr2fl,1330.3741355620177,-660.4079442878973
0.8319743366438463,0.09148015320152263,MO,Midwest,crain_gr2fl,1026.217520555044,-508.32963678441047
0.8319743366438463,0.09148015320152263,MO,Midwest,crain_gr2fl,1026.217520555044,-508.32963678441047
0.2253600517394193,0.3801860559259793,MO,Midwest,crain_2d,695.5566226499858,-342.9991878318814
0.09207276088750878,0.31288260342545776,MO,Midwest,crain_3d,728.7953861111449,-359.61856956246095
0.38869729073126,0.2820192008607278,MO,Midwest,crain_5d,784.7559270246292,-387.59884001920307
0.36991371259869393,0.27869114358259683,MO,Midwest,crain_7d,809.3017721707686,-399.8717625922728
0.8343653577648223,0.03290827346046891,MO,Gulf_and_Midwest,FL50,1975.0171237914874,-981.7591689098355
0.8132468611835411,0.03647536124550398,MO,Gulf_and_Midwest,dyln_fl50,-172.36523887041568,91.9320124211161
0.8795906520164087,0.025087457737637906,MO,Gulf_and_Midwest,dyln_change_sec,2308.968799696007,-1148.7350068620951
0.8197850029936616,0.03711189731986306,MO,Gulf_and_Midwest,cgdd_12c_gr2fl,3488.6989336878974,-1738.6000738580403
0.779951467500084,0.047354607922464834,MO,Gulf_and_Midwest,crain_gr2fl,2919.6337004412235,-1454.0674572347034
0.9973226585283707,5.946302032871566e-4,MO,Gulf_and_Midwest,crain_1d,1234.0964716068183,-611.2988428175009
0.9419071914813256,0.013698420846408236,MO,Gulf_and_Midwest,crain_2d,1546.5030489326655,-767.5021314804245
0.5004440805654888,0.11698787412844555,MO,Gulf_and_Midwest,crain_3d,1738.737253870178,-863.6192339491807
0.26155434108017755,0.12884004088779685,MO,Gulf_and_Midwest,crain_5d,2070.1165487352337,-1029.3088813817085
0.28976810189398233,0.13167672068701672,MO,Gulf_and_Midwest,crain_7d,2090.5009311203285,-1039.5010725742559
0.6372410438620997,0.08147379879568602,MO,Atlantic,FL50,1373.1745786399947,-681.140551948331
0.5965216209854314,0.08959377725507528,MO,Atlantic,dyln_fl50,-307.74803544708686,159.32075509520973
0.6910695426486844,0.07524428520216062,MO,Atlantic,dyln_change_sec,1744.0653350961024,-866.5859301763849
0.6153348258529294,0.0875947823076509,MO,Atlantic,cgdd_12c_gr2fl,2522.5238001352923,-1255.8151626959798
0.5042214644330983,0.14950599347586738,MO,Atlantic,crain_gr2fl,2075.6307025449496,-1032.3686139008084
0.28211101813104666,0.13543803337206203,MO,Atlantic,crain_1d,1116.3257307669787,-552.716128011823
0.3787862827084124,0.2253126094629792,MO,Atlantic,crain_2d,1256.1157122763557,-622.6111187665115
0.645694880304557,0.19080977337373053,MO,Atlantic,crain_3d,1340.4494782924285,-664.7780017745479
0.3946356599215141,0.17252464569986722,MO,Atlantic,crain_5d,1468.5681419589166,-728.837333607792
0.4909319276161657,0.24966947565961836,MO,Atlantic,crain_7d,1447.4327234254715,-718.2696243410694
0.7694290543400536,0.035408887518691104,MO,three_subpops,FL50,3381.167128164767,-1684.2791152799614
0.751367574088682,0.03743341395739201,MO,three_subpops,dyln_fl50,-410.43023039496177,211.51956399990286
0.8061650449483692,0.03176725799034833,MO,three_subpops,dyln_change_sec,4054.566110596624,-2020.97860649589
0.740702372453721,0.04134725668563275,MO,three_subpops,cgdd_12c_gr2fl,6033.112374034555,-3010.2517382148553
0.6910646557394374,0.05690476440270905,MO,three_subpops,crain_gr2fl,5015.958331650121,-2501.6747170226386
0.6479959835209955,0.07666080068023355,MO,three_subpops,crain_1d,2527.355004952146,-1257.373053673651
0.8557191283471768,0.032377418564840034,MO,three_subpops,crain_2d,2821.2331048583037,-1404.3121036267298
0.5508975015357345,0.09167736261483982,MO,three_subpops,crain_3d,3073.352013801884,-1530.37155809852
0.262904053634903,0.09271893318753911,MO,three_subpops,crain_5d,3537.756018692444,-1762.5735605437999
0.21129317184807148,0.09933015392515389,MO,three_subpops,crain_7d,3546.0471245257086,-1766.7191134604323
0.4026721278620496,0.18658456802991893,NE,Gulf,FL50,503.4227035585475,-247.2227154095416
0.4314512752550891,0.17902343319188532,NE,Gulf,dyln_fl50,-64.54854282858766,36.76290778402597
0.18911168758544392,0.2270464809410667,NE,Gulf,dyln_change_sec,500.9251674103996,-245.97394733546764
0.013554871083341512,0.09435628689819411,NE,Gulf,cgdd_12c_gr2fl,904.0534531415492,-447.53809020104245
0.06622725353588586,0.11256604774995795,NE,Gulf,crain_gr2fl,801.6793663485114,-396.35104680452355
0.8698452321392237,0.04390165375847438,NE,Gulf,crain_1d,379.7281219211902,-185.37542459086296
0.8629280595858644,0.04623947945235449,NE,Gulf,crain_2d,383.9875908355117,-187.5051590480237
0.3315932970522984,0.22819650035252181,NE,Gulf,crain_3d,484.44430764587827,-237.73351745320699
0.26464638577922,0.19413866733401183,NE,Gulf,crain_5d,559.005460966433,-275.01409411348436
0.36510551411754033,0.18860003017963317,NE,Gulf,crain_7d,568.1927421015121,-279.6077346810239
0.9999991903883095,1.409322258777328e-7,NE,Midwest,FL50,413.35115777543814,-202.48592414569265
